artist_id, artist_name, artist_reference
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
89416,Carrie Underwood,https://www.iheart.com/artist/carrie-underwood-89416/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
31897,Barry Manilow,https://www.iheart.com/artist/barry-manilow-31897/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
58582,Donny Hathaway,https://www.iheart.com/artist/donny-hathaway-58582/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
2618,Air Supply,https://www.iheart.com/artist/air-supply-2618/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
5709,James Taylor,https://www.iheart.com/artist/james-taylor-5709/
988,The Crystals,https://www.iheart.com/artist/the-crystals-988/
645736,Daryl Hall & John Oates,https://www.iheart.com/artist/daryl-hall-john-oates-645736/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
36645,Backstreet Boys,https://www.iheart.com/artist/backstreet-boys-36645/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
31884,Jimmy Buffett,https://www.iheart.com/artist/jimmy-buffett-31884/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
384,Aaron Neville,https://www.iheart.com/artist/aaron-neville-384/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
36643,John Legend,https://www.iheart.com/artist/john-legend-36643/
39248,Vince Guaraldi,https://www.iheart.com/artist/vince-guaraldi-39248/
42581,Idina Menzel,https://www.iheart.com/artist/idina-menzel-42581/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
40523,Maroon 5,https://www.iheart.com/artist/maroon-5-40523/
33697,Sia,https://www.iheart.com/artist/sia-33697/
31882,*NSYNC,https://www.iheart.com/artist/nsync-31882/
218333,Chris Mann,https://www.iheart.com/artist/chris-mann-218333/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
793805,Elizabeth Chan,https://www.iheart.com/artist/elizabeth-chan-793805/
38840,Peabo Bryson,https://www.iheart.com/artist/peabo-bryson-38840/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
39068,Celine Dion,https://www.iheart.com/artist/celine-dion-39068/
1805,Tom Petty,https://www.iheart.com/artist/tom-petty-1805/
95315,Bill Withers,https://www.iheart.com/artist/bill-withers-95315/
39229,Aerosmith,https://www.iheart.com/artist/aerosmith-39229/
16230,Alanis Morissette,https://www.iheart.com/artist/alanis-morissette-16230/
4684,Billy Joel,https://www.iheart.com/artist/billy-joel-4684/
28086,Roxette,https://www.iheart.com/artist/roxette-28086/
42050,Soft Cell,https://www.iheart.com/artist/soft-cell-42050/
6946,The Black Crowes,https://www.iheart.com/artist/the-black-crowes-6946/
59842,Eagles,https://www.iheart.com/artist/eagles-59842/
36482,Hootie & the Blowfish,https://www.iheart.com/artist/hootie-the-blowfish-36482/
24746,Poison,https://www.iheart.com/artist/poison-24746/
42495,"Lipps, Inc.",https://www.iheart.com/artist/lipps-inc-42495/
3801,Journey,https://www.iheart.com/artist/journey-3801/
87166,Whitney Houston,https://www.iheart.com/artist/whitney-houston-87166/
39361,Bon Jovi,https://www.iheart.com/artist/bon-jovi-39361/
35146,Foreigner,https://www.iheart.com/artist/foreigner-35146/
33329,Survivor,https://www.iheart.com/artist/survivor-33329/
5041,Elton John,https://www.iheart.com/artist/elton-john-5041/
40082,John Mellencamp,https://www.iheart.com/artist/john-mellencamp-40082/
39143,Guns N' Roses,https://www.iheart.com/artist/guns-n-roses-39143/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
39303,Carpenters,https://www.iheart.com/artist/carpenters-39303/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
89416,Carrie Underwood,https://www.iheart.com/artist/carrie-underwood-89416/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
2618,Air Supply,https://www.iheart.com/artist/air-supply-2618/
384,Aaron Neville,https://www.iheart.com/artist/aaron-neville-384/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
28649,Anne Murray,https://www.iheart.com/artist/anne-murray-28649/
1648,Coldplay,https://www.iheart.com/artist/coldplay-1648/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
5709,James Taylor,https://www.iheart.com/artist/james-taylor-5709/
988,The Crystals,https://www.iheart.com/artist/the-crystals-988/
645736,Daryl Hall & John Oates,https://www.iheart.com/artist/daryl-hall-john-oates-645736/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
36645,Backstreet Boys,https://www.iheart.com/artist/backstreet-boys-36645/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
31884,Jimmy Buffett,https://www.iheart.com/artist/jimmy-buffett-31884/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
36643,John Legend,https://www.iheart.com/artist/john-legend-36643/
39248,Vince Guaraldi,https://www.iheart.com/artist/vince-guaraldi-39248/
42581,Idina Menzel,https://www.iheart.com/artist/idina-menzel-42581/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
40523,Maroon 5,https://www.iheart.com/artist/maroon-5-40523/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
58582,Donny Hathaway,https://www.iheart.com/artist/donny-hathaway-58582/
780013,Lindsey Stirling,https://www.iheart.com/artist/lindsey-stirling-780013/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
793805,Elizabeth Chan,https://www.iheart.com/artist/elizabeth-chan-793805/
591,The Beatles,https://www.iheart.com/artist/the-beatles-591/
6739,Michael Jackson,https://www.iheart.com/artist/michael-jackson-6739/
4684,Billy Joel,https://www.iheart.com/artist/billy-joel-4684/
28794,Pat Benatar,https://www.iheart.com/artist/pat-benatar-28794/
39229,Aerosmith,https://www.iheart.com/artist/aerosmith-39229/
20919,Stealers Wheel,https://www.iheart.com/artist/stealers-wheel-20919/
28836,Steve Miller Band,https://www.iheart.com/artist/steve-miller-band-28836/
29275,Paula Abdul,https://www.iheart.com/artist/paula-abdul-29275/
1805,Tom Petty,https://www.iheart.com/artist/tom-petty-1805/
95315,Bill Withers,https://www.iheart.com/artist/bill-withers-95315/
16230,Alanis Morissette,https://www.iheart.com/artist/alanis-morissette-16230/
28086,Roxette,https://www.iheart.com/artist/roxette-28086/
42050,Soft Cell,https://www.iheart.com/artist/soft-cell-42050/
6946,The Black Crowes,https://www.iheart.com/artist/the-black-crowes-6946/
59842,Eagles,https://www.iheart.com/artist/eagles-59842/
36482,Hootie & the Blowfish,https://www.iheart.com/artist/hootie-the-blowfish-36482/
24746,Poison,https://www.iheart.com/artist/poison-24746/
62725,Alabama,https://www.iheart.com/artist/alabama-62725/
31897,Barry Manilow,https://www.iheart.com/artist/barry-manilow-31897/
649143,for KING & COUNTRY,https://www.iheart.com/artist/for-king-country-649143/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
30916992,Barry Manilow with Exposé,https://www.iheart.com/artist/barry-manilow-with-expose-30916992/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
87166,Whitney Houston,https://www.iheart.com/artist/whitney-houston-87166/
3402,Luther Vandross,https://www.iheart.com/artist/luther-vandross-3402/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
384,Aaron Neville,https://www.iheart.com/artist/aaron-neville-384/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
38840,Peabo Bryson,https://www.iheart.com/artist/peabo-bryson-38840/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
34786,Christina Aguilera,https://www.iheart.com/artist/christina-aguilera-34786/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
58582,Donny Hathaway,https://www.iheart.com/artist/donny-hathaway-58582/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
36645,Backstreet Boys,https://www.iheart.com/artist/backstreet-boys-36645/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
31884,Jimmy Buffett,https://www.iheart.com/artist/jimmy-buffett-31884/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
31897,Barry Manilow,https://www.iheart.com/artist/barry-manilow-31897/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
36643,John Legend,https://www.iheart.com/artist/john-legend-36643/
39248,Vince Guaraldi,https://www.iheart.com/artist/vince-guaraldi-39248/
42581,Idina Menzel,https://www.iheart.com/artist/idina-menzel-42581/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
30122133,Harry Simeone Chorale,https://www.iheart.com/artist/harry-simeone-chorale-30122133/
40523,Maroon 5,https://www.iheart.com/artist/maroon-5-40523/
5041,Elton John,https://www.iheart.com/artist/elton-john-5041/
35977,Whitesnake,https://www.iheart.com/artist/whitesnake-35977/
106865,Bonnie Tyler,https://www.iheart.com/artist/bonnie-tyler-106865/
6739,Michael Jackson,https://www.iheart.com/artist/michael-jackson-6739/
16230,Alanis Morissette,https://www.iheart.com/artist/alanis-morissette-16230/
4258,Queen,https://www.iheart.com/artist/queen-4258/
61643,Rupert Holmes,https://www.iheart.com/artist/rupert-holmes-61643/
37258,Cutting Crew,https://www.iheart.com/artist/cutting-crew-37258/
4684,Billy Joel,https://www.iheart.com/artist/billy-joel-4684/
63656,Dead or Alive,https://www.iheart.com/artist/dead-or-alive-63656/
39229,Aerosmith,https://www.iheart.com/artist/aerosmith-39229/
35146,Foreigner,https://www.iheart.com/artist/foreigner-35146/
31302,Naked Eyes,https://www.iheart.com/artist/naked-eyes-31302/
30014,Culture Club,https://www.iheart.com/artist/culture-club-30014/
41396,Sugar Ray,https://www.iheart.com/artist/sugar-ray-41396/
35149,Peter Frampton,https://www.iheart.com/artist/peter-frampton-35149/
591,The Beatles,https://www.iheart.com/artist/the-beatles-591/
28794,Pat Benatar,https://www.iheart.com/artist/pat-benatar-28794/
925,Ella Fitzgerald,https://www.iheart.com/artist/ella-fitzgerald-925/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
182936,Vince Vance & The Valiants,https://www.iheart.com/artist/vince-vance-the-valiants-182936/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
31946391,Olivia Rox,https://www.iheart.com/artist/olivia-rox-31946391/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
58260,Josh Groban,https://www.iheart.com/artist/josh-groban-58260/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
384,Aaron Neville,https://www.iheart.com/artist/aaron-neville-384/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
30916992,Barry Manilow with Exposé,https://www.iheart.com/artist/barry-manilow-with-expose-30916992/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
41846,Rob Thomas,https://www.iheart.com/artist/rob-thomas-41846/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
136372,Boston Pops Orchestra,https://www.iheart.com/artist/boston-pops-orchestra-136372/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
58582,Donny Hathaway,https://www.iheart.com/artist/donny-hathaway-58582/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
925,Ella Fitzgerald,https://www.iheart.com/artist/ella-fitzgerald-925/
205352,Steve Lawrence & Eydie Gorme,https://www.iheart.com/artist/steve-lawrence-eydie-gorme-205352/
204996,Gene Autry with The Pinafores,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
123049,The New Christy Minstrels,https://www.iheart.com/artist/the-new-christy-minstrels-123049/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
36645,Backstreet Boys,https://www.iheart.com/artist/backstreet-boys-36645/
31884,Jimmy Buffett,https://www.iheart.com/artist/jimmy-buffett-31884/
30122133,Harry Simeone Chorale,https://www.iheart.com/artist/harry-simeone-chorale-30122133/
36643,John Legend,https://www.iheart.com/artist/john-legend-36643/
6771,Red Hot Chili Peppers,https://www.iheart.com/artist/red-hot-chili-peppers-6771/
30587,Heart,https://www.iheart.com/artist/heart-30587/
28794,Pat Benatar,https://www.iheart.com/artist/pat-benatar-28794/
12135,Goo Goo Dolls,https://www.iheart.com/artist/goo-goo-dolls-12135/
2947,Cyndi Lauper,https://www.iheart.com/artist/cyndi-lauper-2947/
39361,Bon Jovi,https://www.iheart.com/artist/bon-jovi-39361/
4684,Billy Joel,https://www.iheart.com/artist/billy-joel-4684/
42568,REO Speedwagon,https://www.iheart.com/artist/reo-speedwagon-42568/
86244,Ace of Base,https://www.iheart.com/artist/ace-of-base-86244/
3801,Journey,https://www.iheart.com/artist/journey-3801/
5041,Elton John,https://www.iheart.com/artist/elton-john-5041/
35977,Whitesnake,https://www.iheart.com/artist/whitesnake-35977/
106865,Bonnie Tyler,https://www.iheart.com/artist/bonnie-tyler-106865/
6739,Michael Jackson,https://www.iheart.com/artist/michael-jackson-6739/
16230,Alanis Morissette,https://www.iheart.com/artist/alanis-morissette-16230/
4258,Queen,https://www.iheart.com/artist/queen-4258/
61643,Rupert Holmes,https://www.iheart.com/artist/rupert-holmes-61643/
37258,Cutting Crew,https://www.iheart.com/artist/cutting-crew-37258/
63656,Dead or Alive,https://www.iheart.com/artist/dead-or-alive-63656/
182936,Vince Vance & The Valiants,https://www.iheart.com/artist/vince-vance-the-valiants-182936/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
58260,Josh Groban,https://www.iheart.com/artist/josh-groban-58260/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
384,Aaron Neville,https://www.iheart.com/artist/aaron-neville-384/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
41846,Rob Thomas,https://www.iheart.com/artist/rob-thomas-41846/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
136372,Boston Pops Orchestra,https://www.iheart.com/artist/boston-pops-orchestra-136372/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
925,Ella Fitzgerald,https://www.iheart.com/artist/ella-fitzgerald-925/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
205352,Steve Lawrence & Eydie Gorme,https://www.iheart.com/artist/steve-lawrence-eydie-gorme-205352/
204996,Gene Autry with The Pinafores,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
123049,The New Christy Minstrels,https://www.iheart.com/artist/the-new-christy-minstrels-123049/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
42237,Phil Collins,https://www.iheart.com/artist/phil-collins-42237/
60060,Joan Jett & the Blackhearts,https://www.iheart.com/artist/joan-jett-the-blackhearts-60060/
6739,Michael Jackson,https://www.iheart.com/artist/michael-jackson-6739/
5663,Chicago,https://www.iheart.com/artist/chicago-5663/
28655,Blondie,https://www.iheart.com/artist/blondie-28655/
43545,Kenny Loggins,https://www.iheart.com/artist/kenny-loggins-43545/
3106,Michael Sembello,https://www.iheart.com/artist/michael-sembello-3106/
6771,Red Hot Chili Peppers,https://www.iheart.com/artist/red-hot-chili-peppers-6771/
30587,Heart,https://www.iheart.com/artist/heart-30587/
28794,Pat Benatar,https://www.iheart.com/artist/pat-benatar-28794/
12135,Goo Goo Dolls,https://www.iheart.com/artist/goo-goo-dolls-12135/
2947,Cyndi Lauper,https://www.iheart.com/artist/cyndi-lauper-2947/
39361,Bon Jovi,https://www.iheart.com/artist/bon-jovi-39361/
4684,Billy Joel,https://www.iheart.com/artist/billy-joel-4684/
42568,REO Speedwagon,https://www.iheart.com/artist/reo-speedwagon-42568/
86244,Ace of Base,https://www.iheart.com/artist/ace-of-base-86244/
3801,Journey,https://www.iheart.com/artist/journey-3801/
5041,Elton John,https://www.iheart.com/artist/elton-john-5041/
35977,Whitesnake,https://www.iheart.com/artist/whitesnake-35977/
106865,Bonnie Tyler,https://www.iheart.com/artist/bonnie-tyler-106865/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
182936,Vince Vance & The Valiants,https://www.iheart.com/artist/vince-vance-the-valiants-182936/
58582,Donny Hathaway,https://www.iheart.com/artist/donny-hathaway-58582/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
